word,freq
presentation,1
scratchy,4
ecru,1
trimester,1
pregnancy,1
vintage,1
newspaper,1
la,1
wind,2
sound,1
music,1
On,1
degree,2
ink,1
burch,1
Cut,1
zipped,1
measure,1
18,1
Poor,1
weekend,1
pill,1
flair,1
fuller,1
silhouette,1
play,1
needle,2
Did,1
whatsoever,1
aka,2
chunky,1
cuter,1
reed,1
wrist,3
poncho,3
car,3
emergency,1
warmth,1
snowstorm,1
blanket,2
glove,2
statement,1
135,2
consider,1
outfit,3
quest,1
date,1
beige,1
feminine,1
110,2
parachute,1
Dress,5
tights,2
risk,1
advise,1
costume,1
awful,2
combination,2
use,6
poly,2
spun,1
poster,1
hide,1
show,3
stay,2
genius,1
deletta,1
change,1
Extremely,1
dressing,1
per,1
anymore,2
washer,4
lingerie,2
air,1
rip,1
gauze,1
throu,1
christmas,2
pas,2
105lbs,1
zoolander,1
campaign,1
Noticed,1
star,4
dissapointment,1
hopeful,1
retailerpologist,2
formula,1
knew,1
consumer,1
pay,1
ish,1
bleach,2
leftover,1
load,2
blotchy,1
darker,4
My,1
gold,2
washcloth,1
food,2
sage,1
spill,1
remover,2
detergent,1
Do,4
hyphen,1
chino,1
colorless,1
fyi,1
chrolox,1
mad,1
plane,1
tail,2
holder,1
goody,1
binder,2
circle,1
spray,1
Similar,1
others,5
okay,1
splotch,1
backside,1
wardrobe,4
credit,1
verse,1
appear,1
fold,1
resist,1
dressier,1
occasion,1
ft,2
160,1
wonder,1
leap,1
pale,1
3xxxl,1
fiber,2
sheen,4
sui,1
zero,1
novelty,1
row,1
starchy,1
placement,3
appeal,1
number,2
scenario,1
Fits,1
criss,1
cross,4
styling,3
movement,2
macrame,1
bird,1
Hahaha,1
ag,2
stevie,2
stretchier,1
Legs,1
touch,1
breast,1
34b,1
130,2
sense,2
sends,1
34ddd,1
draw,1
string,5
Saw,1
holiday,2
trim,2
ribbed,3
sooooo,1
cloth,1
glad,1
elasticity,1
childsize,1
obscene,1
cord,1
32,3
33,2
buttonhole,1
depressing,1
bunchy,1
teeny,1
bodice,3
foil,1
errand,2
receipt,1
fiancÃ,1
Â,1
whyyyyyyyyyyy,1
otherwise,1
crazy,1
trapezoid,1
123lbs,1
trapeze,2
combo,2
acrylic,1
nylon,1
Retailer,2
service,1
worse,1
cleaning,1
care,3
striking,1
maternit,1
share,2
sandpaper,1
slump,1
travel,1
haul,1
flight,1
wren,1
pressure,1
low,1
factory,1
dark,1
burnt,1
roomy,1
forearm,1
versatile,3
taupe,1
childhood,1
dad,1
chamois,1
shammy,1
soap,1
contact,1
bath,1
tub,1
curvy,3
lg,1
ewww,1
dart,1
ill,2
direction,3
dryer,1
man,1
If,2
avoid,1
odd,2
pirate,1
gather,1
Wow,1
absurd,1
flatter,1
float,1
drop,1
tailoring,2
clean,3
bow,2
boo,1
mid,2
space,3
placket,2
shut,1
term,1
jogger,1
whereas,1
making,1
value,1
bermuda,1
28,3
Yikes,1
weigh,1
four,1
00p,1
pleating,1
hair,2
pencil,1
fine,1
inconsistent,1
ther,1
boardwalk,1
And,1
tutu,2
tolerance,1
itch,1
tint,1
sewing,1
midline,1
franco,1
bias,1
slinky,1
f21,1
hump,1
106,1
2p,1
0p,1
sooo,1
understood,1
quilting,1
itlooks,1
closet,1
farmhand,1
movie,1
sure,1
dish,1
straightforward,1
checker,1
fast,1
cause,1
They,1
Tried,1
catching,1
skip,1
Quality,1
sweetheart,1
poorly,1
premium,1
fupa,1
abdomen,3
range,1
mullet,1
move,1
bat,1
affair,1
enhance,1
sloth,2
dollar,1
simple,1
inbox,1
zip,1
moisture,2
liquid,1
condensation,1
drip,1
glass,1
gel,1
boxier,1
rhinestone,2
hate,1
shine,1
luxury,1
vivid,1
apart,1
tailor,1
heart,1
trench,1
moment,2
computer,1
screen,1
thank,2
goodness,2
glance,1
teenage,1
throwaway,1
dim,2
Top,1
open,1
closure,2
cirus,1
Didn,1
somehow,1
adult,1
gaudy,1
Gals,1
78,1
pjs,1
moss,1
clerk,1
shoul,1
lacy,2
boning,1
theory,1
poof,1
116lb,1
floor,1
walk,1
street,1
boyfriend,1
Ag,1
halter,1
offer,2
lift,1
32dd,1
realize,1
comfort,1
Lovely,1
glitch,1
Fight,1
wouldnt,1
24,1
utility,1
hidden,1
collarbone,1
discomfort,2
Unfortunately,1
disappoint,1
limit,1
enoug,1
special,1
80,1
103,1
bc,1
stick,1
gape,1
vinegar,1
odor,1
packaging,1
lo,1
behold,1
shower,1
drawn,1
xtra,1
115,1
january,1
refund,1
bare,1
cartonnier,1
Normally,1
paris,1
thumb,1
peak,1
warehouse,1
jumper,1
Ordered,1
contempos,1
lampshade,2
storage,1
definelty,1
poky,1
plasticy,1
pity,1
mix,1
horrible,1
beautiful,1
115lbs,1
4p,1
meant,1
luck,2
glob,1
clump,1
underside,1
stevies,2
approx,1
buying,1
An,1
quarter,1
mention,2
tear,1
agitates,1
standard,1
19,1
99,2
feature,2
iron,1
crease,1
buckle,1
flounce,1
party,1
football,1
player,1
elegant,1
second,2
citizen,1
ripped,1
purchasing,1
smock,1
exception,1
company,1
perfection,1
horribly,1
exchange,1
coz,1
Does,1
Super,1
unfortunate,1
fleece,2
cashmere,1
miss,1
rash,1
whip,1
hill,1
claim,1
max,1
piety,1
employee,1
heel,1
gonna,1
towards,1
concensus,1
invert,1
harder,1
Thought,1
laid,1
mexico,1
clarification,1
office,2
rent,1
family,1
baseball,1
homebase,1
promotion,1
web,1
let,1
weather,2
55,1
Visions,1
splendor,1
instagram,1
post,2
dream,1
crisp,1
ware,1
29,1
gift,1
card,1
inseams,1
pilcros,1
fluke,1
pullover,2
bunchiness,1
word,1
shorter,1
jump,1
In,1
sea,1
hoodie,2
boy,1
rave,1
Too,1
122lbs,1
antro,1
5th,1
Bummer,1
canvas,2
1970s,1
becasue,1
canter,1
horse,1
st,1
coverup,1
magic,1
rust,1
gosh,1
metal,1
crusty,1
substance,1
merchandise,1
laughing,1
35,1
poofy,1
def,1
Pants,1
dismay,1
business,1
bruise,1
shopper,1
155lbs,1
elbow,1
nightgown,1
wish,1
